Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\templates with glob **/*.
Watching dir D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\locale with glob **/*.mo.
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1734369539.6314855
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1734515426.8565469
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1734369539.6314855
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1734369539.61586
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\__init__.py first seen with mtime 1734369537.0934448
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\http\request.py first seen with mtime 1734369539.7729058
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1734369539.584611
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\unittest\result.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1734369539.568985
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1734369538.043375
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1734369536.3946068
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1734369539.8510299
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1734369538.9254863
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1734371273.6000214
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\asgiref\local.py first seen with mtime 1734369536.9201884
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1734371273.5843976
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1734369539.6314855
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1734515426.8409169
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1734369539.8041558
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1620043544.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1734369539.61586
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1734369539.6471107
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1734369539.6471107
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1734369539.584611
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1734369539.819782
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1620043544.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1620043544.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1734369536.4031112
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1734369537.867635
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1734369537.099192
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1620043544.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\noteApp\settings.py first seen with mtime 1734670056.5607183
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1734369539.584611
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1734369536.3946068
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1734495443.093779
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1734369539.6943772
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1620043544.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1734369536.4031112
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1734369536.3946068
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\views.py first seen with mtime 1734371273.6000214
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\static.py first seen with mtime 1734369539.8354065
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1734371273.5843976
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1734369538.9098625
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1734371273.77171
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1734369537.3908708
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1734369539.584611
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1734369537.393379
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1734369538.9098625
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1734369538.2131639
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1734371273.774008
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1734371273.7737093
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1734369536.9201884
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\sql.py first seen with mtime 1734515426.8565469
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1734371273.774008
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\accounts\admin.py first seen with mtime 1734670478.3892822
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1734371273.7707083
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1734371273.6781454
